[32m2025-05-22 18:09:13.175[0;39m [INFO] com.hexaware.springrestjpa.SpringRestJpaApplication [main] Starting SpringRestJpaApplication using Java 21.0.6 with PID 796 (D:\JABatch2_LocalRepo\SpringBoot_AllProjects\SpringBootTesting_Logging_SLF4J\spring-rest-jpa-demo\target\classes started by DELL in D:\JABatch2_LocalRepo\SpringBoot_AllProjects\SpringBootTesting_Logging_SLF4J\spring-rest-jpa-demo)
[32m2025-05-22 18:14:32.569[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
[32m2025-05-22 18:14:32.573[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-2] Completed initialization in 4 ms
[32m2025-05-22 18:14:32.759[0;39m [INFO] com.hexaware.springrestjpa.restcontroller.EmployeeRestController [http-nio-8080-exec-2] EmployeeRestController executed...
[32m2025-05-22 18:14:32.775[0;39m [INFO] com.hexaware.springrestjpa.service.EmployeeServiceImp [http-nio-8080-exec-2] com.hexaware.springrestjpa.dto.EmployeeDTO@5b0fe4a0 is Added from Add Service
[32m2025-05-22 18:14:33.025[0;39m [WARN] com.hexaware.springrestjpa.restcontroller.EmployeeRestController [http-nio-8080-exec-2] employee object is not null in RestController
[32m2025-05-22 18:24:14.667[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(17)-127.0.0.1] Application shutdown requested.
[32m2025-05-22 18:24:14.675[0;39m [INFO] org.apache.catalina.core.StandardService [RMI TCP Connection(17)-127.0.0.1] Stopping service [Tomcat]
[32m2025-05-22 18:24:14.676[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [RMI TCP Connection(17)-127.0.0.1] Destroying Spring FrameworkServlet 'dispatcherServlet'
[32m2025-05-22 18:24:14.686[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(17)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2025-05-22 18:24:14.688[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(17)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2025-05-22 18:24:14.698[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(17)-127.0.0.1] HikariPool-1 - Shutdown completed.
